,Country,Reactor Code,Reactor Name,Type,Thermal Capacity (MW),Gross Capacity (MW),Net Capacity (MW),Operator,"NSSS
supplier","Construction
start","Grid
connection","Commercial
operation",Shut down,Coordinates,Latitude,Longitude
145,UKRAINE, UA -42,CHERNOBYL-3, LWGR,3200,1000,925, MTE,FAEA,1976-3,1981-12,1982-6,2000-12,51.3949°N 30.0695°E,51°23′42″N,30°04′10″E
146,UKRAINE, UA -43,CHERNOBYL-4, LWGR,3200,1000,925, MTE,FAEA,1979-4,1983-12,1984-3,1986-4,51.38917°N 30.09944°E,51°23′21″N,30°05′58″E
147, USA, US -155,BIG ROCK POINT, BWR,240,71,67, CPC,GE,1960-5,1962-12,1963-3,1997-8,45.35889°N 85.19722°W,45°21′32″N,85°11′50″W
148,USA, US -014,BONUS, BWR,50,18,17, DOE/PRWR,GNEPRWRA,1960-1,1964-8,1965-9,1968-6,18.36639°N 67.26861°W,18°21′59″N,67°16′7″W
149,USA, US -302,CRYSTAL RIVER-3, PWR,2568,890,860, PROGRESS,B&W,1968-9,1977-1,1977-3,2013-2,28.95750°N 82.69833°W,28°57.45′N,82°41.90′W
150,USA, US -144,CVTR, PHWR,65,19,17, CVPA,WH,1960-1,1963-12,1963-12,1967-1,"34.2625, -81.329167",nan,nan
151,USA, US -10,DRESDEN-1, BWR,700,207,197, EXELON,GE,1956-5,1960-4,1960-7,1978-10,41.38972°N 88.26806°W,41°23′23″N,88°16′5″W
152,USA, US -011,ELK RIVER, BWR,58,24,22, RCPA,AC,1959-1,1963-8,1964-7,1968-2,45.295172°N 93.5567°W,45°17′43″N,93°33′24″W
153,USA, US -16,FERMI-1, FBR,200,65,61, DTEDISON,UEC,1956-8,1966-8,1966-8,1972-11,41.96278°N 83.25750°W,41°57′46″N,83°15′27″W
154,USA, US -285,FORT CALHOUN-1, PWR,1500,512,482, EXELON,CE,1968-6,1973-8,1973-9,2016-10,41.52028°N 96.07722°W,41°31′13″N,96°4′38″W
155,USA, US -267,FORT ST. VRAIN, HTGR,842,342,330, PSCC,GA,1968-9,1976-12,1979-7,1989-8,40.24444°N 104.87417°W,40°14′40″N,104°52′27″W
156,USA, US -018,GE VALLECITOS, BWR,50,24,24, GE,GE,1956-1,1957-10,1957-10,1963-12,37.6132667°N 121.8401639°W,37°36′47.76″N,121°50′24.59″W
157,USA, US -213,HADDAM NECK, PWR,1825,603,560, CYAPC,WH,1964-5,1967-8,1968-1,1996-12,41.48222°N 72.49833°W,41°28′56″N,72°29′54″W
158,USA, US -077,HALLAM, X,256,84,75, AEC/NPPD,GE,1959-1,1963-9,1963-11,1964-9,40.5592500°N 96.7847111°W,40°33′33.30″N,96°47′04.96″W
159,USA, US -133,HUMBOLDT BAY, BWR,220,65,63, PG&E,GE,1960-11,1963-4,1963-8,1976-7,40.7413222°N 124.2090444°W,40°44′28.76″N,124°12′32.56″W
160,USA, US -013,INDIAN POINT-1, PWR,615,277,257, ENTERGY,B&W,1956-5,1962-9,1962-10,1974-10,41.26972°N 73.95222°W,41°16′11″N,73°57′8″W
161,USA, US -305,KEWAUNEE, PWR,1772,595,566, DOMINION,WH,1968-8,1974-4,1974-6,2013-5,44.34222°N 87.53611°W,44°20′32″N,87°32′10″W
162,USA, US -409,LACROSSE, BWR,165,55,48, DPC,AC,1963-3,1968-4,1969-11,1987-4,43.5601°N 91.2315°W,43°33′36″N,91°13′53″W
163,USA, US -309,MAINE YANKEE, PWR,2630,900,860, MYAPC,CE,1968-10,1972-11,1972-12,1997-8,43.95056°N 69.69583°W,43°57′2″N,69°41′45″W
164,USA, US -245,MILLSTONE-1, BWR,2011,684,641, DOMINION,GE,1966-5,1970-11,1971-3,1998-7,41.3119°N 72.1686°W,41°18′43″N,72°10′07″W
165,USA, US -219,OYSTER CREEK, BWR,1930,652,619, EXELON,GE,1964-12,1969-9,1969-12,2018-9,39.81472°N 74.20500°W,39°48′53″N,74°12′18″W
166,USA, US -130,PATHFINDER, BWR,220,63,59, NMC,AC,1959-1,1966-7,1966-8,1967-10,43.60361°N 96.63750°W,43°36′13″N,96°38′15″W
167,USA, US -171,PEACH BOTTOM-1, HTGR,115,42,40, EXELON,GA,1962-2,1967-1,1967-6,1974-11,39.75833°N 76.26806°W,39°45′30″N,76°16′5″W
168,USA, US -293,PILGRIM-1, BWR,2028,711,677, ENTERGY,GE,1968-8,1972-7,1972-12,2019-5,41.9450°N 70.5783°W,41°56.7′N,70°34.7′W
169,USA, US -012,PIQUA, X,46,12,12, CofPiqua,GE,1960-1,1963-7,1963-11,1966-1,40.1323167°N 84.2347667°W,40°07′56.34″N,84°14′05.16″W
170,USA, US -312,RANCHO SECO-1, PWR,2772,917,873, SMUD,B&W,1969-4,1974-10,1975-4,1989-6,38.34528°N 121.12167°W,38°20′43″N,121°7′18″W
171, USA, US -206,SAN ONOFRE-1, PWR,1347,456,436, SCE,WH,1964-5,1967-7,1968-1,1992-11,33.36889°N 117.55500°W,33°22′8″N,117°33′18″W
172,USA, US -361,SAN ONOFRE-2, PWR,3438,1127,1070, SCE,CE,1974-3,1982-9,1983-8,2013-6,33.36889°N 117.55500°W,33°22′8″N,117°33′18″W
173,USA, US -362,SAN ONOFRE-3, PWR,3438,1127,1080, SCE,CE,1974-3,1983-9,1984-4,2013-6,33.36889°N 117.55500°W,33°22′8″N,117°33′18″W
174,USA, US -146,SAXTON, PWR,24,3,3, SNEC,GE,1960-1,1967-3,1967-3,1972-5,40.22694°N 78.24194°W,40°13′37″N,78°14′31″W
175,USA, US -001,SHIPPINGPORT, PWR,236,68,60, DOE DUQU,WH,1954-1,1957-12,1958-5,1982-10,40.62111°N 80.43528°W,40°37′16″N,80°26′07″W
176,USA, US -322,SHOREHAM, BWR,2436,849,820, LIPA,GE,1972-11,1986-8,1986-8,1989-5,40.96111°N 72.86500°W,40°57′40″N,72°51′54″W
177,USA, US -289,THREE MILE ISLAND-1, PWR,2568,880,819, EXELON,B&W,1968-5,1974-6,1974-9,2019-9,40.153293°N 76.72534°W,40°09′12″N,76°43′31″W
178,USA, US -320,THREE MILE ISLAND-2, PWR,2772,959,880, GPU,B&W,1969-11,1978-4,1978-12,1979-3,40.153293°N 76.72534°W,40°09′12″N,76°43′31″W
179,USA, US -344,TROJAN, PWR,3411,1155,1095, PORTGE,WH,1970-2,1975-12,1976-5,1992-11,46.03833°N 122.88500°W,46°2′18″N,122°53′6″W
180,USA, US -271,VERMONT YANKEE, BWR,1912,635,605, ENTERGY,GE,1967-12,1972-9,1972-11,2014-12,42.77889°N 72.51306°W,42°46′44″N,72°30′47″W
181,USA, US -29,YANKEE NPS, PWR,600,180,167, YAEC,WH,1957-11,1960-11,1961-7,1991-10,42.7278389°N 72.9291083°W,42°43′40.22″N,72°55′44.79″W
182,USA, US -295,ZION-1, PWR,3250,1085,1040, EXELON,WH,1968-12,1973-6,1973-12,1998-2,42.44611°N 87.80278°W,42°26′46″N,87°48′10″W
183,USA, US -304,ZION-2, PWR,3250,1085,1040, EXELON,WH,1968-12,1973-12,1974-9,1998-2,"42.446111, -87.802778",nan,nan
